[+] loaded `C:\Users\˔\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\/.proxmark3/preferences.json`
[+] Using UART port COM5
[+] Communicating with PM3 over USB-CDC
  [ Proxmark3 ]

    MCU....... AT91SAM7S512 Rev B
    Memory.... 512 KB ( 83% used )
[-] fail reading from flashmemory

    Client.... Iceman/master/v4.21611-568-g2c6e60711 2026-07-16 01:14:17
    Bootrom... Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:16 40306ed8c
    OS........ Iceman/master/v4.21611-568-g2c6e60711-suspect 2026-07-16 01:01:39 40306ed8c


[=] No previous history could be loaded
[usb|script] pm3 --> hf 14a


[usb|script] pm3 --> hf 14a info
[#] BCC0 incorrect, got 0x0e, expected 0x4e
[#] Aborting
[usb|script] pm3 --> hf 14a info

[=] ---------- ISO14443-A Information ----------
[+]  UID: 1A A6 24 A0   ( ONUID, re-used )
[+] ATQA: 00 04
[+]  SAK: 08 [2]
[+] Possible types:
[+]    MIFARE Classic 1K
[=] 
[=] Proprietary non iso14443-4 card found
[=] RATS not supported
[+] Prng detection..... hard
[=]  IC signature public key name: NXP MIFARE Classic MFC1C14_x
[=] IC signature public key value: 044F6D3F294DEA5737F0F46FFEE88A35
[=]                              : 6EED95695DD7E0C27A591E6F6F65962B
[=]                              : AF
[=]     Elliptic curve parameters: secp128r1
[=]              TAG IC Signature: 7033B7A41CD924C10B0983DE59A31CCF
[=]                              : 012B435520B9809F211CDEA4C077C69B
[+]        Signature verification: successful

[?] Hint: Try `hf mf info`

[usb|script] pm3 --> hf 14a snoop


[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 0
[usb|script] pm3 --> hf 14a sniff
[=] Press pm3 button to abort sniffing

[#] trace len = 10359
[usb|script] pm3 --> trace list
[+] Recorded activity ( 10359 bytes )
[=] start = start of start frame. end = end of frame. src = source of transfer.

      Start |        End | Src | Data (! denotes parity error)                                           | CRC | Annotation
    1428416 |    1429472 | Rdr |26(7)                                                                    |     | REQA
    1430660 |    1431044 | Tag |00(2)                                                                    |     | 
    1440832 |    1443296 | Rdr |93  20                                                                   |     | ANTICOLL
    1444468 |    1444724 | Tag |00(1)                                                                    |     | 
    1458736 |    1469264 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    1470452 |    1470964 | Tag |00(3)                                                                    |     | 
    1473728 |    1474016 | Rdr |00(1)                                                                    |     | 
    1534000 |    1535056 | Rdr |26(7)                                                                    |     | REQA
    1577136 |    1578192 | Rdr |26(7)                                                                    |     | REQA
    1579380 |    1579764 | Tag |00(2)                                                                    |     | 
    1589920 |    1600448 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    1601636 |    1602212 | Tag |08(3)                                                                    |     | 
    1613600 |    1618304 | Rdr |60  00  F5  7B                                                           |  ok | AUTH-A(0)
    1623140 |    1623588 | Tag |04(2)                                                                    |     | 
    1629232 |    1638544 | Rdr |73  AC! 74  88! A9! 56  8D! 80                                           |  !! | 
    1639780 |    1640356 | Tag |0A(3)                                                                    |     | 
    1641840 |    1642256 | Rdr |01(2)                                                                    |     | 
    1643700 |    1644020 | Tag |03(1)                                                                    |     | 
    1651232 |    1656000 | Rdr |B1! 1E  5B! 60                                                           |  !! | 
    1657188 |    1657764 | Tag |09(3)                                                                    |     | 
    1666992 |    1667280 | Rdr |00(1)                                                                    |     | 
    1668388 |    1668580 | Tag |01(0)                                                                    |     | 
    1670576 |    1670992 | Rdr |00(2)                                                                    |     | 
    1672116 |    1672308 | Tag |01(0)                                                                    |     | 
    1673136 |    1673424 | Rdr |00(1)                                                                    |     | 
    1674672 |    1674960 | Rdr |00(1)                                                                    |     | 
    1697696 |    1698752 | Rdr |26(7)                                                                    |     | REQA
    1740704 |    1741760 | Rdr |26(7)                                                                    |     | REQA
    1742948 |    1743396 | Tag |04(2)                                                                    |     | 
    1753488 |    1764016 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    1765204 |    1765716 | Tag |00(3)                                                                    |     | 
    1777040 |    1781808 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
    1786580 |    1787092 | Tag |01(3)                                                                    |     | 
    1792656 |    1801968 | Rdr |39  D2  EC  70! 38! B9  21! C1                                           |  !! | ?
    1861520 |    1862576 | Rdr |26(7)                                                                    |     | REQA
    1863764 |    1864212 | Tag |04(2)                                                                    |     | 
    1864928 |    1865984 | Rdr |00(7)                                                                    |     | 
    1874320 |    1884848 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    1886036 |    1886548 | Tag |00(3)                                                                    |     | 
    1897984 |    1902752 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
    1907524 |    1908548 | Tag |1D(7)                                                                    |     | 
    1910612 |    1911508 | Tag |03(6)                                                                    |     | 
    1913616 |    1922992 | Rdr |0E! 11  66! A9! 08! F9  B7! D9                                           |  !! | 
    1982608 |    1983664 | Rdr |26(7)                                                                    |     | REQA
    1984852 |    1985236 | Tag |00(2)                                                                    |     | 
    1995392 |    2005920 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2007108 |    2007620 | Tag |00(3)                                                                    |     | 
    2009284 |    2009796 | Tag |02(3)                                                                    |     | 
    2018944 |    2023712 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
    2028484 |    2029508 | Tag |01(7)                                                                    |     | 
    2034560 |    2043936 | Rdr |7D  49! AF! 78  78! DA! 0D! 62                                           |  !! | MAGSAFE WUPA
    2103424 |    2104480 | Rdr |26(7)                                                                    |     | REQA
    2105668 |    2107972 | Tag |04  00!                                                                  |     | 
    2116352 |    2126880 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2128068 |    2129476 | Tag |08  00!                                                                  |     | 
    2131252 |    2131572 | Tag |03(1)                                                                    |     | 
    2139888 |    2144656 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
    2149428 |    2149812 | Tag |00(2)                                                                    |     | 
    2153408 |    2154016 | Rdr |0E(4)                                                                    |     | 
    2155520 |    2164832 | Rdr |01  BF! 1F! 5F  90! 05  93  C0                                           |  !! | 
    2224640 |    2225696 | Rdr |26(7)                                                                    |     | REQA
    2226884 |    2229188 | Tag |04  00!                                                                  |     | 
    2237424 |    2247952 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2249140 |    2249652 | Tag |00(3)                                                                    |     | 
    2260960 |    2265664 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
    2270500 |    2271076 | Tag |08(3)                                                                    |     | 
    2276592 |    2285968 | Rdr |E1  D7! 05! FF  C3! 3B! 75  DD                                           |  !! | 
    2345456 |    2346512 | Rdr |26(7)                                                                    |     | REQA
    2347700 |    2348084 | Tag |00(2)                                                                    |     | 
    2348608 |    2349920 | Rdr |00!                                                                      |     | 
    2358256 |    2368784 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2369956 |    2373476 | Tag |08  B6  DD                                                               |  ok | 
    2382048 |    2386752 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
    2391588 |    2396324 | Tag |55  A5  18  31                                                           |     | AUTH: nt
    2397680 |    2406992 | Rdr |21! 4A  7E! 60  45  63  6C! BD                                           |     | AUTH: nr ar (enc)
    2466800 |    2467856 | Rdr |26(7)                                                                    |     | REQA
    2469044 |    2471412 | Tag |04  00                                                                   |     | 
    2479584 |    2490112 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2491300 |    2492772 | Tag |08  02                                                                   |     | 
    2503264 |    2507968 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
    2512788 |    2513428 | Tag |00(4)                                                                    |     | 
    2518880 |    2528256 | Rdr |AD  8C! 0A  C2! A7! E5! 7B  04                                           |  !! | 
    2587616 |    2588672 | Rdr |26(7)                                                                    |     | REQA
    2589860 |    2592228 | Tag |04  00                                                                   |     | 
    2600416 |    2610944 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2612132 |    2612708 | Tag |08(3)                                                                    |     | 
    2613168 |    2614416 | Rdr |6C                                                                       |     | 
    2624080 |    2628784 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
    2633620 |    2638292 | Tag |24  A5  64  0F                                                           |     | AUTH: nt
    2639712 |    2649088 | Rdr |F9  BC  B6  E6! E9! 84  88! 18!                                          |     | AUTH: nr ar (enc)
    2708832 |    2709888 | Rdr |26(7)                                                                    |     | REQA
    2711076 |    2713444 | Tag |04  00                                                                   |     | 
    2721744 |    2732272 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2733460 |    2736980 | Tag |08  B6  DD                                                               |  ok | 
    2745424 |    2750128 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
    2754964 |    2759636 | Tag |2E  EE  83  B8                                                           |     | AUTH: nt
    2761040 |    2770416 | Rdr |3F  E3  0D  F8! 35! 5D  AD! 03!                                          |     | AUTH: nr ar (enc)
    2829776 |    2830832 | Rdr |26(7)                                                                    |     | REQA
    2832020 |    2834388 | Tag |04  00                                                                   |     | 
    2842576 |    2853104 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2854292 |    2855700 | Tag |08  00!                                                                  |     | 
    2866112 |    2870816 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
    2875652 |    2876420 | Tag |00(5)                                                                    |     | 
    2879316 |    2879508 | Tag |01(0)                                                                    |     | 
    2881744 |    2891056 | Rdr |E8! 15  EF! EF  A5  F8! 00! 7E                                           |  !! | 
    2950864 |    2951920 | Rdr |26(7)                                                                    |     | REQA
    2953108 |    2955412 | Tag |04  00!                                                                  |     | 
    2963648 |    2974176 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    2975364 |    2975876 | Tag |00(3)                                                                    |     | 
    2978128 |    2978416 | Rdr |00(1)                                                                    |     | 
    2987200 |    2991904 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
    2996740 |    3001476 | Tag |38  2E  AC  D0                                                           |     | AUTH: nt
    3002816 |    3012128 | Rdr |A3  73! AE  7F  E4! 20  C0  C4!                                          |     | AUTH: nr ar (enc)
    3071680 |    3072736 | Rdr |26(7)                                                                    |     | REQA
    3073924 |    3076292 | Tag |04  00                                                                   |     | 
    3084480 |    3095008 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3096196 |    3099716 | Tag |08  B6  DD                                                               |  ok | 
    3108016 |    3112720 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
    3117556 |    3122292 | Tag |D2  D1  6B  16                                                           |     | AUTH: nt
    3123648 |    3133024 | Rdr |0E! 35! 4C  B3! CB! C6! 1B! 06!                                          |     | AUTH: nr ar (enc)
    3192768 |    3193824 | Rdr |26(7)                                                                    |     | REQA
    3195012 |    3197380 | Tag |04  00                                                                   |     | 
    3205552 |    3216080 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3217268 |    3218676 | Tag |08  00!                                                                  |     | 
    3229104 |    3233872 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
    3238644 |    3239284 | Tag |00(4)                                                                    |     | 
    3240180 |    3240436 | Tag |00(1)                                                                    |     | 
    3244720 |    3254096 | Rdr |7B! AB! E6! 7B  7E  AF! F7! BD                                           |  !! | MAGSAFE WUPA
    3313456 |    3314512 | Rdr |26(7)                                                                    |     | REQA
    3315700 |    3318004 | Tag |04  00!                                                                  |     | 
    3326256 |    3336784 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3337972 |    3339380 | Tag |08  00!                                                                  |     | 
    3349792 |    3354560 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
    3359332 |    3364068 | Tag |03  92  C8  9E                                                           |     | AUTH: nt
    3365424 |    3374736 | Rdr |D4! 80! 46  8D! 88! 04  CA  3C                                           |     | AUTH: nr ar (enc)
    3434544 |    3435600 | Rdr |26(7)                                                                    |     | REQA
    3436788 |    3439156 | Tag |04  00                                                                   |     | 
    3447328 |    3457856 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3459044 |    3462564 | Tag |08  B6  DD                                                               |  ok | 
    3471008 |    3475776 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
    3480548 |    3485220 | Tag |BF  30  E3  00                                                           |     | AUTH: nt
    3486624 |    3495936 | Rdr |77  9F! 30  65  E1  14  2D  23!                                          |     | AUTH: nr ar (enc)
    3555360 |    3556416 | Rdr |26(7)                                                                    |     | REQA
    3557604 |    3559972 | Tag |04  00                                                                   |     | 
    3568160 |    3578688 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3579876 |    3581348 | Tag |08  02                                                                   |     | 
    3591696 |    3596464 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
    3601236 |    3605972 | Tag |69  AD  EA  79                                                           |     | AUTH: nt
    3607328 |    3616640 | Rdr |60! 1C! B5  43! 0E  2D  E6  2A!                                          |     | AUTH: nr ar (enc)
    3676448 |    3677504 | Rdr |26(7)                                                                    |     | REQA
    3678692 |    3681060 | Tag |04  00                                                                   |     | 
    3689232 |    3699760 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3700948 |    3704468 | Tag |08  B6  DD                                                               |  ok | 
    3712912 |    3717616 | Rdr |60  2C  9B  90                                                           |  ok | AUTH-A(44)
    3722452 |    3727124 | Tag |99  28  14  F9                                                           |     | AUTH: nt
    3728528 |    3737904 | Rdr |77  B6  17  14  BF  F7! 84  8C                                           |     | AUTH: nr ar (enc)
    3739092 |    3743764 | Tag |6A  1B! FE  9A                                                           |     | AUTH: at (enc)
    3750672 |    3755440 | Rdr |1A  05! 58! 49                                                           |     | 
            |            |  *  |                                              key B710EEADA9F3 prng HARD |     |
            |            |  *  |30  2C  6C  43                                                           |  ok | READBLOCK(44)
    3756628 |    3763924 | Tag |D4  D5! 5E! B4  BE! FD  00!                                              |     | 
            |            |  *  |C0  0F  00  00  00  48  BB                                               |  !! | 
    3773652 |    3774548 | Tag |0B(6)                                                                    |     | 
            |            |  *  |0A                                                                       |     | 
    3786240 |    3791008 | Rdr |99! 1E  01  50!                                                          |     | 
            |            |  *  |D6  A8  12  D1                                                           |  !! | PPS - CID=6
    3792196 |    3812996 | Tag |B1  35  A4! 9B  1D! 57  A2! 4D  54! 66! 2F  07  ED  7C! 34  49! 95! 67!  |     | 
            |            |  *  |B1  44  77  C7  75  90  37  77  17  48  CF  43  86  C0  ED  29  B0  1C   |  !! | 
    3821568 |    3826272 | Rdr |6A! 71! 15  75!                                                          |     | 
            |            |  *  |2B  14  E3  07                                                           |  !! | 
    3827524 |    3848324 | Tag |0B! 7B! EB! A5  42! 09  11! 50! F1! 6F! 63! E3  43  20  C9  28! 7C! F8!  |     | 
            |            |  *  |DB  B5  AC  36  86  7A  B8  A5  44  39  22  AC  1B  6E  FC  94  5E  AF   |  !! | 
    3868144 |    3869200 | Rdr |26(7)                                                                    |     | REQA
    3911152 |    3912208 | Rdr |26(7)                                                                    |     | REQA
    3913396 |    3915764 | Tag |04  00                                                                   |     | 
    3923952 |    3934480 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    3935668 |    3939188 | Tag |08  B6  DD                                                               |  ok | 
    3947616 |    3952384 | Rdr |60  28  BF  D6                                                           |  ok | AUTH-A(40)
    3957156 |    3959268 | Tag |F2  43                                                                   |     | 
    3963248 |    3972560 | Rdr |10  CD  22! D3! 77  00! A5  7A                                           |  !! | 
    3973812 |    3978484 | Tag |BE! 82! 00  B9                                                           |  !! | 
    3985248 |    3990016 | Rdr |AE  47! 25  E2                                                           |  !! | 
    3991204 |    4012004 | Tag |A4  A4! BB  82! 01! A2! 49  9F  CF! 73! 8E  E4  C1  92! CC  7C! 7F! F0   |  !! | 
    4051424 |    4056192 | Rdr |4F! 7F  1B  3B                                                           |  !! | 
    4057380 |    4078244 | Tag |A1  D0! 97! 4C! D5  8A  29  2B  A8! F9! D8! 3A  F0! 1B  A4  D4  33  06   |  !! | 
    4086736 |    4091440 | Rdr |89! 71  4C  0A                                                           |  !! | 
    4092692 |    4113492 | Tag |58! AF! 3C! 67! BB  0B  99! 03  08  6E  66! F6  A8  75! 20! B3  34  A3   |  !! | 
    4121680 |    4126384 | Rdr |FA  78  ED  2C                                                           |  !! | 
    4127636 |    4130196 | Tag |DF! 16  00                                                               |  !! | 
    4131796 |    4132116 | Tag |03(1)                                                                    |     | 
    4168384 |    4169440 | Rdr |26(7)                                                                    |     | REQA
    4211264 |    4212320 | Rdr |26(7)                                                                    |     | REQA
    4213508 |    4215812 | Tag |04  00!                                                                  |     | 
    4224064 |    4234592 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
    4235780 |    4239300 | Tag |08  B6  DD                                                               |  ok | 
    4247728 |    4252496 | Rdr |60  24  D3  1C                                                           |  ok | AUTH-A(36)
    4257268 |    4261940 | Tag |6E  0E  9C  D2                                                           |     | AUTH: nt
    4263360 |    4272672 | Rdr |00! 16  A5! 16! 3D! 3D! 9E  7A!                                          |     | AUTH: nr ar (enc)
    4273924 |    4278596 | Tag |56! 2C! 82! 9F                                                           |     | AUTH: at (enc)
    4285488 |    4290192 | Rdr |FF! 43  81! 8C!                                                          |     | 
            |            |  *  |                                              key B710EEADA9F3 prng HARD |     |
            |            |  *  |30  24  24  CF                                                           |  ok | READBLOCK(36)
    4291444 |    4302452 | Tag |9E! EA  04  03! EB! 12! 4D  AE! 3D  01                                   |     | 
            |            |  *  |C0  24  45  C7  55  DB  D0  63  E3  1B                                   |  !! | 
    4320304 |    4325072 | Rdr |8D  3F  FE! 3D                                                           |     | 
            |            |  *  |14  37  AA  C9                                                           |  !! | 
    4326260 |    4347124 | Tag |9B! 5D  C5! 93! 99  D8  1A! 1E! 23! 38! 82! 45  7D! EB! 83  55  25! 74!  |     | 
            |            |  *  |26  6C  C0  06  24  C2  49  FD  14  68  36  D6  E4  33  99  4B  06  4C   |  !! | 
   24567168 |   24568224 | Rdr |26(7)                                                                    |     | REQA
   24569412 |   24571716 | Tag |04  00!                                                                  |     | 
   24579568 |   24582032 | Rdr |93  20                                                                   |     | ANTICOLL
   24583220 |   24583732 | Tag |02(3)                                                                    |     | 
   24584384 |   24584736 | Rdr |02(2)                                                                    |     | 
   24588148 |   24588340 | Tag |01(0)                                                                    |     | 
   24597488 |   24608016 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   24609204 |   24612724 | Tag |08  B6  DD                                                               |  ok | 
   24672352 |   24673408 | Rdr |26(7)                                                                    |     | REQA
   24715488 |   24716544 | Rdr |26(7)                                                                    |     | REQA
   24717732 |   24720100 | Tag |04  00                                                                   |     | 
   24728288 |   24738816 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   24740004 |   24743524 | Tag |08  B6  DD                                                               |  ok | 
   24751952 |   24756656 | Rdr |60  00  F5  7B                                                           |  ok | AUTH-A(0)
   24761492 |   24762388 | Tag |03(6)                                                                    |     | 
   24764128 |   24764544 | Rdr |00(2)                                                                    |     | 
   24767584 |   24776960 | Rdr |B9! 99! B1  D2  ED! D4! 36! 8B                                           |  !! | 
   24778148 |   24782884 | Tag |A1! D0  2C! 85                                                           |  !! | 
   24789584 |   24794288 | Rdr |9E! 41! 84  38                                                           |  !! | 
   24795540 |   24816404 | Tag |4C! BA! A6! DD  32! F2! 7D! 2B  73  B8  28  60! 53! C1! E2  80! 79  2A   |  !! | 
   24836048 |   24837104 | Rdr |26(7)                                                                    |     | REQA
   24879056 |   24880112 | Rdr |26(7)                                                                    |     | REQA
   24881300 |   24883668 | Tag |04  00                                                                   |     | 
   24891968 |   24902496 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   24903684 |   24907204 | Tag |08  B6  DD                                                               |  ok | 
   24915648 |   24920416 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
   24925188 |   24929860 | Tag |07  8F  CB  F5                                                           |     | AUTH: nt
   24931264 |   24940576 | Rdr |D2  46! 4D  93! F1! 90! 8E  9C                                           |     | AUTH: nr ar (enc)
   25000000 |   25001056 | Rdr |26(7)                                                                    |     | REQA
   25002244 |   25004612 | Tag |04  00                                                                   |     | 
   25012800 |   25023328 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25024516 |   25028036 | Tag |08  B6  DD                                                               |  ok | 
   25036464 |   25041232 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
   25046004 |   25050740 | Tag |F1  7B  9B  91                                                           |     | AUTH: nt
   25052096 |   25061472 | Rdr |13! D8  15  52! 28  34  6B  F3!                                          |     | AUTH: nr ar (enc)
   25121088 |   25122144 | Rdr |26(7)                                                                    |     | REQA
   25123332 |   25125700 | Tag |04  00                                                                   |     | 
   25133872 |   25144400 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25145588 |   25149108 | Tag |08  B6  DD                                                               |  ok | 
   25157552 |   25162320 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
   25167092 |   25171764 | Tag |6E  F6  B3  2D                                                           |     | AUTH: nt
   25173168 |   25182544 | Rdr |9D  C4  37  B6  0A  48! BB  0D                                           |     | AUTH: nr ar (enc)
   25241904 |   25242960 | Rdr |26(7)                                                                    |     | REQA
   25244148 |   25246516 | Tag |04  00                                                                   |     | 
   25254704 |   25265232 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25266420 |   25269940 | Tag |08  B6  DD                                                               |  ok | 
   25278368 |   25283136 | Rdr |60  3C  1A  80                                                           |  ok | AUTH-A(60)
   25287908 |   25292644 | Tag |E5  60  F3  5D                                                           |     | AUTH: nt
   25294000 |   25303376 | Rdr |FC  AA! 6B  45! 1E  73! B7! 47!                                          |     | AUTH: nr ar (enc)
   25362992 |   25364048 | Rdr |26(7)                                                                    |     | REQA
   25365236 |   25367604 | Tag |04  00                                                                   |     | 
   25375776 |   25386304 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25387492 |   25391012 | Tag |08  B6  DD                                                               |  ok | 
   25399456 |   25404160 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
   25408996 |   25413668 | Tag |A1  D9  0A  48                                                           |     | AUTH: nt
   25415072 |   25424448 | Rdr |FD! 14  06! 63  68! F6  98! EE!                                          |     | AUTH: nr ar (enc)
   25483808 |   25484864 | Rdr |26(7)                                                                    |     | REQA
   25486052 |   25488420 | Tag |04  00                                                                   |     | 
   25496608 |   25507136 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25508324 |   25511844 | Tag |08  B6  DD                                                               |  ok | 
   25520272 |   25524976 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
   25529812 |   25534548 | Tag |79  98  D6  CB                                                           |     | AUTH: nt
   25535904 |   25545280 | Rdr |BD! DF  DA! 5B! 4E! 58! A7  48!                                          |     | AUTH: nr ar (enc)
   25605024 |   25606080 | Rdr |26(7)                                                                    |     | REQA
   25607268 |   25609636 | Tag |04  00                                                                   |     | 
   25617808 |   25628336 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25629524 |   25633044 | Tag |08  B6  DD                                                               |  ok | 
   25641488 |   25646192 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
   25651028 |   25655700 | Tag |4F  70  9B  11                                                           |     | AUTH: nt
   25657104 |   25666416 | Rdr |AB! 8D  F3! AC  11! A0! C4! CC                                           |     | AUTH: nr ar (enc)
   25725840 |   25726896 | Rdr |26(7)                                                                    |     | REQA
   25728084 |   25730452 | Tag |04  00                                                                   |     | 
   25738640 |   25749168 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25750356 |   25753876 | Tag |08  B6  DD                                                               |  ok | 
   25762304 |   25767008 | Rdr |60  38  3E  C6                                                           |  ok | AUTH-A(56)
   25771844 |   25776516 | Tag |C1  EC  13  69                                                           |     | AUTH: nt
   25777936 |   25787248 | Rdr |E3! 3F  0E  AD! 0A! E6! 9C  AE!                                          |     | AUTH: nr ar (enc)
   25847056 |   25848112 | Rdr |26(7)                                                                    |     | REQA
   25849300 |   25851668 | Tag |04  00                                                                   |     | 
   25859840 |   25870368 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25871556 |   25875076 | Tag |08  B6  DD                                                               |  ok | 
   25883520 |   25888224 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
   25893060 |   25897732 | Tag |03  57  01  12                                                           |     | AUTH: nt
   25899136 |   25908512 | Rdr |62! 40! F9! 46  E9  E7  A9! E5                                           |     | AUTH: nr ar (enc)
   25967872 |   25968928 | Rdr |26(7)                                                                    |     | REQA
   25970116 |   25972484 | Tag |04  00                                                                   |     | 
   25980672 |   25991200 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   25992388 |   25995908 | Tag |08  B6  DD                                                               |  ok | 
   26004336 |   26009040 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
   26013876 |   26018612 | Tag |C0  8C  F7  79                                                           |     | AUTH: nt
   26019968 |   26029344 | Rdr |A7  18! D8! E6  DD  C1  E1! 5C!                                          |     | AUTH: nr ar (enc)
   26088960 |   26090016 | Rdr |26(7)                                                                    |     | REQA
   26091204 |   26093572 | Tag |04  00                                                                   |     | 
   26101744 |   26112272 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26113460 |   26116980 | Tag |08  B6  DD                                                               |  ok | 
   26125424 |   26130128 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
   26134964 |   26139700 | Tag |09  8E  30  9D                                                           |     | AUTH: nt
   26141040 |   26150352 | Rdr |6C! B7  F6  E5! A9  12! A1! D7                                           |     | AUTH: nr ar (enc)
   26209776 |   26210832 | Rdr |26(7)                                                                    |     | REQA
   26212020 |   26214388 | Tag |04  00                                                                   |     | 
   26222576 |   26233104 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26234292 |   26237812 | Tag |08  B6  DD                                                               |  ok | 
   26246240 |   26250944 | Rdr |60  34  52  0C                                                           |  ok | AUTH-A(52)
   26255780 |   26260452 | Tag |A0  31  BF  90                                                           |     | AUTH: nt
   26261872 |   26271248 | Rdr |F8! 47! 07  CB! 8E! 90  E3  C5!                                          |     | AUTH: nr ar (enc)
   26330864 |   26331920 | Rdr |26(7)                                                                    |     | REQA
   26333108 |   26335476 | Tag |04  00                                                                   |     | 
   26343648 |   26354176 | Rdr |93  70  1A  A6  24  A0  38  BD  BA                                       |  ok | SELECT_UID
   26355364 |   26358884 | Tag |08  B6  DD                                                               |  ok | 
   26367328 |   26372096 | Rdr |60  30  76  4A                                                           |  ok | AUTH-A(48)
   26376868 |   26381604 | Tag |E7  C7  2E  3B                                                           |     | AUTH: nt
   26382944 |   26392320 | Rdr |35  15  E4! 0B  DF  EA! DE  18!                                          |     | AUTH: nr ar (enc)
